    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     10.0347      0.7841      1.2913      7.3709     114      0.0268
    2     10.0876      2.0386      3.9816      7.2898     136      0.0296
    3      9.5594      1.4114      4.4659      0.3175     225      0.0258
    4      8.0278      0.4705      5.0577      7.3491     109      0.0341
    5      9.8235      7.5796      6.2953      7.3322     123      0.0313
    6     10.0347      8.1546      7.0485      0.3377     198      0.0270
    7      0.3169      1.3068      7.1023      7.2600     133      0.0231
    8      9.5066      1.1500      9.9002     10.9916       2      0.0211
    9      0.7394      7.6841      9.9002     11.0553      13      0.0103
   10      9.5066      8.3114     11.9448     10.9788      29      0.0371
   11      0.6338      0.3659     14.0433     11.0219      35      0.0127
   12      9.5066      1.0977     16.0879     11.0078      50      0.0126
   13      0.6338      7.6841     16.0879     11.0245      61      0.0126
   14      9.4010      8.4682     18.1863     10.9976      77      0.0311
   15      0.4225      0.3659     20.2309     11.0343      83      0.0328
   16      1.4788      8.4682     23.8359      7.3080      99      0.0301
   17      0.5810      8.2591     24.1049      0.3443     230      0.0541
   18      9.1897      8.6773     26.0957      7.3128     108      0.0292
   19      0.4753      0.2091     26.9028      0.3072     239      0.0278
   20      1.3204      0.2091     27.3870      7.3546     143      0.0313
   21      0.8450      7.2659     29.3240      7.3573     142      0.0283
   22      1.5844      8.4159     22.8674      0.3755     152      0.0243
   23      9.8235      1.2545      0.4843      0.2977     181      0.0101
   24      0.1056      1.4114      1.9370      0.3261     180      0.0197
   25      0.6338      1.9341     12.0525     10.9785      19      0.0142
   26      0.6338      1.8818     18.1863     10.9766      67      0.0284
   27      8.9256      2.6136     29.7007      7.3156     111      0.0307
   28      0.7922      3.1364     23.4054      7.2535     115      0.0220
   29      0.8450      2.9273     22.4369      0.4481     183      0.0399
   30      1.1619      2.3523     23.8359      0.3440     182      0.0280
   31      9.4010      2.5614     20.2309     11.0724      86      0.0296
   32      1.7957      2.6136     20.3923     11.0553      87      0.0330
   33      9.5066      2.5614     14.0433     11.0309      38      0.0127
   34      0.0528      2.0909      7.5866      0.4013     219      0.0390
   35      0.6338      3.2932     10.0078     11.0406       6      0.0330
   36      0.6338      3.2932     16.0879     11.0116      54      0.0126
   37      8.7144      3.9205     26.8490      0.3463     214      0.0243
   38      9.1897      4.7568     27.0104      7.3276     131      0.0162
   39      1.3204      4.2864     28.9474      7.3835     117      0.0130
   40      9.5594      3.3455     29.6469      0.3603     151      0.0400
   41      9.5594      4.0250     12.0525     10.9834      22      0.0300
   42      9.6122      4.8614     26.1495      0.3383     218      0.0405
   43      0.1584      5.1227      1.8294      7.3497     103      0.0314
   44      2.3238      3.3455      1.7756      7.3093     141      0.0180
   45      9.2953      4.0773     18.1863     10.9938      70      0.0317
   46      9.3482      3.3977      4.4659      0.3026     244      0.0455
   47      8.9256      4.2341      4.1430      7.2987     145      0.0255
   48      9.7179      5.0182      6.9947      7.3116     132      0.0206
   49      9.8763      4.7568      2.5289      0.3448     175      0.0423
   50     10.0876      5.5932     24.6968      7.3403     119      0.0295
   51      0.4225      4.8091     20.2309     11.0585      90      0.0213
